"id","name","lat","lon"
10,"Métro Angrignon (Lamont /  des Trinitaires)",45.44691,-73.60363
13,"Métro de l'Église (Ross / de l'Église)",45.462727,-73.565956
17,"Tolhurst / Fleury",45.544147,-73.66752
31,"Lespérance / de Rouen",45.538837,-73.55278
36,"St-Cuthbert / St-Urbain",45.514774,-73.578316
38,"Métro Vendôme (de Marlowe / de Maisonneuve)",45.47387,-73.60454
43,"Métro Université de Montréal (Édouard-Montpetit / Louis-Collin)",45.50367,-73.61848
47,"Métro Guy-Concordia (Guy / St-Catherine)",45.495045,-73.57783
60,"Durocher / Van Horne",45.524395,-73.61142
65,"Bel Air / St-Antoine",45.482777,-73.58462
76,"St-Joseph / 34e avenue Lachine",45.43325,-73.69396
78,"8e avenue / Notre-Dame Lachine",45.4349,-73.67082
79,"Victoria / 18e avenue Lachine",45.435997,-73.680115
86,"Parc Pratt (Dunlop / Van Horne)",45.515007,-73.61979
92,"Métro Rosemont (de St-Vallier / Rosemont)",45.531784,-73.59779
99,"7e avenue / St-Joseph Rosemont",45.547108,-73.56937
100,"16e avenue / St-Joseph",45.55287,-73.56563
111,"Hutchison / Sherbrooke",45.507717,-73.57167
120,"Drolet / Faillon",45.539314,-73.62066
125,"Cité des Arts du Cirque (Paul Boutet / des Regrattiers)",45.55987,-73.61554
126,"Rousselot / Jarry",45.5509,-73.62108
135,"St-Alexandre / Ste-Catherine",45.50536,-73.56774
137,"Jeanne-d'Arc / Ontario",45.5496,-73.54188
139,"d'Orléans / Hochelaga",45.55077,-73.54942
141,"Marché Maisonneuve",45.55322,-73.53978
142,"Ontario / Sicard",45.556263,-73.53744
143,"de Ville-Marie / Ste-Catherine",45.557922,-73.529144
144,"Ontario / Viau",45.559483,-73.5355
145,"Gauthier / Papineau",45.529667,-73.56734
147,"Gauthier / Parthenais",45.532925,-73.56378
148,"de Bordeaux / Marie-Anne",45.53341,-73.570656
149,"des Érables / Rachel",45.533546,-73.566864
151,"Chapleau / Terrasse Mercure",45.53674,-73.56517
152,"Bercy / Rachel",45.538403,-73.561966
153,"Ste-Catherine / Dezery",45.539387,-73.541
154,"Dézéry / Ontario",45.54111,-73.54755
155,"Métro Préfontaine (Moreau / Hochelaga)",45.54178,-73.55572
156,"Valois / Ste-Catherine",45.54523,-73.53725
157,"St-Germain / Hochelaga",45.543697,-73.55367
158,"Aylwin / Ontario",45.544285,-73.54534
159,"Métro Joliette  (Joliette / Hochelaga)",45.546906,-73.55156
160,"Valois / Ontario",45.547405,-73.54468
161,"Nicolet / Sherbrooke",45.549694,-73.55465
162,"Métro Assomption (Chauveau / de l'Assomption)",45.56979,-73.54808
164,"Métro Cadillac (de Cadillac / Sherbrooke)",45.57696,-73.54684
165,"Pierre-de-Coubertin / Langelier",45.580315,-73.53532
166,"Métro Langelier (Langelier / Sherbrooke)",45.582848,-73.54247
167,"Boyer / du Mont-Royal",45.52743,-73.57992
168,"Calixa-Lavallée / Rachel",45.527794,-73.57194
169,"de Brébeuf / du Mont-Royal",45.529408,-73.578156
170,"de Lanaudière / Marie-Anne",45.529327,-73.57481
171,"Marquette / Rachel",45.5298,-73.57029
173,"Marquette / du Mont-Royal",45.53229,-73.57544
175,"Chabot / du Mont-Royal",45.534184,-73.573586
176,"Cartier / St-Joseph",45.535828,-73.57869
177,"de Bordeaux / Gilford",45.53611,-73.57629
179,"Messier / du Mont-Royal",45.537113,-73.57101
181,"Cartier / Masson",45.53802,-73.58353
182,"Chapleau / du Mont-Royal",45.53867,-73.56936
183,"de Bordeaux / Masson",45.538982,-73.58244
184,"Fullum / Gilford",45.539223,-73.57384
185,"Parc des Rapides (LaSalle / 6e avenue)",45.42947,-73.5931
186,"LaSalle / Crawford",45.437916,-73.58274
187,"Natatorium (LaSalle / Rolland)",45.444546,-73.57509
188,"Bibliothèque de Verdun (Brown / Bannantyne)",45.44826,-73.57786
189,"Beatty / de Verdun",45.45073,-73.57258
190,"Métro Monk (Allard / Beaulieu)",45.45085,-73.594025
191,"Argyle / Bannantyne",45.45332,-73.576775
192,"Argyle / de Verdun",45.453014,-73.571915
193,"Hamilton / Jolicoeur",45.456356,-73.59756
194,"5e avenue / Bannantyne",45.456364,-73.57614
196,"4e avenue / de Verdun",45.456886,-73.57261
197,"Dubois / Eadie",45.457596,-73.59053
198,"2e avenue / Wellington",45.457893,-73.56753
199,"Métro Verdun (Willibrord / de Verdun)",45.459488,-73.57209
200,"Gordon / Wellington",45.46108,-73.56731
201,"Parc St-Paul (Le Caron / Marc-Sauvalle)",45.461685,-73.58404
202,"St-Patrick / Briand",45.463398,-73.596436
203,"de l'Église / de Verdun",45.463,-73.57157
204,"de l'Église / Bannantyne",45.463253,-73.57588
205,"Regina / de Verdun",45.46737,-73.57077
206,"Métro Lasalle (de Rushbrooke / Caisse)",45.470695,-73.56542
207,"Métro Laurier (Rivard / Laurier)",45.527615,-73.58911
208,"St-Hubert / Laurier",45.52931,-73.58865
209,"Hélène-Baillargeon / St-Denis",45.52974,-73.59527
211,"de Mentana / Laurier",45.53045,-73.58764
214,"Laurier / de Brébeuf",45.532513,-73.58481
215,"Garnier / St-Joseph",45.532978,-73.58122
216,"de Lanaudière / Laurier",45.533314,-73.58374
217,"Gerry-Boulet / St-Grégoire",45.533733,-73.58931
218,"Marquette / Laurier",45.53543,-73.5822
221,"Métro Crémazie (Crémazie / Lajeunesse)",45.54641,-73.63843
222,"Clark / Fleury",45.54758,-73.66524
223,"Émile-Journault / de Chateaubriand",45.54983,-73.64063
224,"Basile-Routhier / Chabanel",45.54987,-73.64766
225,"Métro Sauvé (Berri / Sauvé)",45.550694,-73.656364
226,"Jacques-Casault / Christophe-Colomb",45.552124,-73.630104
227,"Complexe sportif Claude-Robillard",45.55326,-73.63862
229,"Métro Henri-Bourassa (Henri-Bourassa / Millen)",45.55675,-73.66716
230,"Chambord / Fleury",45.55983,-73.658325
231,"Hamel / Sauvé",45.56076,-73.65056
232,"Francis / Fleury",45.563873,-73.65557
233,"Marquette / Fleury",45.567352,-73.653786
234,"de l'Hôtel-de-Ville / Sherbrooke",45.514565,-73.568405
235,"Square St-Louis (du Square St-Louis / Laval)",45.51609,-73.57013
236,"Parc Jeanne-Mance (du Mont-Royal / du Parc)",45.517,-73.589
237,"de l'Esplanade / du Mont-Royal",45.518253,-73.58834
238,"Villeneuve / du Parc",45.51829,-73.59235
239,"Roy / St-Denis",45.51908,-73.5727
240,"Berri / Cherrier",45.51909,-73.56951
241,"Laval / Duluth",45.519215,-73.57718
242,"du Mont-Royal / Clark",45.51941,-73.58685
243,"Laval / Rachel",45.52018,-73.57942
244,"Villeneuve / St-Urbain",45.520187,-73.59056
245,"St-André / Cherrier",45.520523,-73.567696
247,"Roy / St-André",45.521564,-73.570366
248,"de Bullion / du Mont-Royal",45.52175,-73.585266
249,"Rivard / Rachel",45.522278,-73.57759
250,"Laval / du Mont-Royal",45.522366,-73.584145
251,"St-Hubert / Duluth",45.522427,-73.57418
252,"Berri / Rachel",45.52272,-73.5772
253,"Beaudry / Sherbrooke",45.523033,-73.56539
254,"du Parc-La Fontaine / Roy",45.522865,-73.568375
255,"Villeneuve / de l'Hôtel-de-Ville",45.523544,-73.58733
256,"Métro Mont-Royal (Rivard / du Mont-Royal)",45.524673,-73.58255
257,"Marie-Anne / St-Hubert",45.524685,-73.578896
258,"du Parc-La Fontaine / Duluth",45.524517,-73.571976
259,"Calixa-Lavallée / Sherbrooke",45.52479,-73.56545
260,"de Mentana / Rachel",45.524963,-73.57556
261,"Resther / du Mont-Royal",45.525627,-73.58177
262,"de Mentana / Marie-Anne",45.526028,-73.57786
263,"Métro Laurier (Berri / St-Joseph)",45.52723,-73.58672
264,"Pontiac / Gilford",45.527008,-73.58577
265,"Émile-Duployé / Sherbrooke",45.527203,-73.56473
266,"Marie-Anne / de la Roche",45.52776,-73.57619
267,"Gilford / de Brébeuf",45.530815,-73.58163
268,"Gilford / de Lanaudière",45.53201,-73.580444
271,"Sanguinet / Ontario",45.514767,-73.56549
272,"Ste-Catherine / Labelle",45.515064,-73.55923
273,"St-André / Ste-Catherine",45.516426,-73.55811
274,"Gare d'autocars de Montréal (Berri / Ontario)",45.516895,-73.56395
275,"de Maisonneuve / Berri",45.51567,-73.56101
276,"Wolfe / René-Lévesque",45.51682,-73.55419
277,"St-André / Robin",45.518127,-73.56185
278,"St-André / Ontario",45.51889,-73.56353
280,"Plessis / René-Lévesque",45.519375,-73.551956
281,"Wolfe / Robin",45.51958,-73.56012
283,"Montcalm / Ontario",45.52108,-73.56228
284,"Papineau / René-Lévesque",45.52114,-73.54926
285,"Alexandre-DeSève / Ste-Catherine",45.52123,-73.55386
286,"Logan / de Champlain",45.523193,-73.55584
288,"Plessis / Ontario",45.52349,-73.56073
289,"Métro Papineau (Cartier / Ste-Catherine)",45.52353,-73.55199
290,"de Champlain / Ontario",45.52511,-73.5602
292,"Jean Langlois / Fullum",45.5265,-73.54575
293,"Dorion / Ontario",45.526993,-73.55821
294,"Logan / Fullum",45.528366,-73.55117
295,"Poupart / Ste-Catherine",45.529003,-73.546196
296,"Larivière / de Lorimier",45.529133,-73.559235
297,"de Bordeaux / Sherbrooke",45.529972,-73.56305
298,"Logan / d'Iberville",45.53057,-73.54913
299,"Poupart / Ontario",45.53194,-73.55344
302,"Métro Frontenac (Ontario / du Havre)",45.533707,-73.55218
303,"Hochelaga / Chapleau",45.534454,-73.559654
304,"du Havre / de Rouen",45.53456,-73.55479
305,"Hogan / Ontario",45.535294,-73.55116
306,"Sherbrooke / Frontenac",45.5367,-73.56081
307,"Wurtele / de Rouen",45.53763,-73.55339
309,"University / Milton",45.50651,-73.57667
310,"University / Prince-Arthur",45.5074,-73.578445
311,"Milton / Durocher",45.50814,-73.57493
312,"Aylmer / Prince-Arthur",45.508568,-73.5777
313,"Milton / du Parc",45.50936,-73.57387
314,"Hutchison / Prince-Arthur",45.509758,-73.5761
315,"Ste-Famille / Sherbrooke",45.51007,-73.570755
316,"Prince-Arthur / du Parc",45.51059,-73.57547
317,"Métro St-Laurent (de Maisonneuve / St-Laurent)",45.51066,-73.56497
318,"Hutchison / des Pins",45.51069,-73.57805
321,"de l'Hôtel-de-Ville / Ste-Catherine",45.51166,-73.56213
322,"Milton / Clark",45.512543,-73.57068
323,"Prince-Arthur / St-Urbain",45.51259,-73.57374
325,"Ste-Famille / des Pins",45.512833,-73.57689
326,"Clark / Prince-Arthur",45.5133,-73.57296
327,"Sanguinet / de Maisonneuve",45.513405,-73.56259
328,"Guilbault / Clark",45.514107,-73.57523
329,"Metcalfe / St-Catherine",45.50083,-73.57246
330,"Parc Jeanne Mance (monument sir George-Etienne Cartier)",45.51484,-73.58478
331,"Duluth / de l'Esplanade",45.51509,-73.58114
332,"BAnQ (Berri / de Maisonneuve)",45.5153,-73.56127
333,"Parc de Bullion (de Bullion / Prince-Arthur)",45.515602,-73.572136
336,"Duluth / St-Laurent",45.516876,-73.57946
337,"de l'Hôtel-de-Ville / Roy",45.517403,-73.57461
338,"Clark / Rachel",45.517353,-73.58213
339,"St-Dominique / Rachel",45.518593,-73.581566
340,"Vallières / St-Laurent",45.518967,-73.58362
341,"U. Concordia - Campus Loyola (Sherbrooke / West Broadway)",45.457508,-73.63949
342,"Park Row O / Sherbrooke",45.460728,-73.63407
343,"Benny / Sherbrooke",45.464878,-73.626595
344,"Grand Boulevard / Sherbrooke",45.466568,-73.6233
346,"de la Côte St-Antoine / Royal",45.468925,-73.61987
347,"de Melrose / Sherbrooke",45.46982,-73.61696
348,"de Hampton / de Monkland",45.47118,-73.627
349,"Marcil / Sherbrooke",45.471745,-73.61392
350,"Harvard / de Monkland",45.474564,-73.62404
351,"de Monkland / Girouard",45.477108,-73.62144
352,"Notre-Dame-de-Grâce / Décarie",45.477352,-73.61537
354,"Métro Snowdon (de Westbury / Queen-Mary)",45.485386,-73.62814
355,"Lionel-Groulx / George-Vanier",45.486217,-73.573746
356,"Canning / Notre-Dame",45.48632,-73.57024
357,"des Seigneurs / Notre-Dame",45.487724,-73.569084
358,"Métro Georges-Vanier (St-Antoine / Canning)",45.4891,-73.57656
359,"Métro Atwater (Atwater / Ste-Catherine)",45.489475,-73.584564
360,"Atwater / Sherbrooke",45.491226,-73.58763
361,"Beaucourt / de la Côte-Ste-Catherine",45.491512,-73.63365
363,"Ste-Catherine / St-Marc",45.492897,-73.58029
364,"Lincoln / du Fort",45.493034,-73.58384
365,"St-Mathieu / Ste-Catherine",45.49368,-73.57915
366,"St-Marc / Sherbrooke",45.494514,-73.58337
368,"Jean-Brillant / de la Côte-des-Neiges",45.495415,-73.62234
369,"Hôpital général juif (de la Côte Ste-Catherine / Légaré)",45.496304,-73.62982
370,"Mackay / de Maisonneuve",45.49683,-73.57913
371,"Swail / Decelles",45.497055,-73.61865
372,"Ellendale / de la Côte-des-Neiges",45.499756,-73.629295
373,"de Kent / de la Côte-des-Neiges",45.50145,-73.63305
374,"de Soissons / de Darlington",45.5069,-73.62353
375,"Parc Kent (de Kent / Hudson)",45.505722,-73.629456
376,"Édouard-Montpetit / de Stirling",45.50723,-73.61508
377,"Wilderton  / Van Horne",45.510143,-73.62475
378,"Tupper / du Fort",45.49123,-73.58078
379,"St-Mathieu / Sherbrooke",45.49579,-73.582596
381,"Crescent / de Maisonneuve",45.49811,-73.577614
382,"Drummond / Ste-Catherine",45.49864,-73.57423
383,"de la Cathédrale / René-Lévesque",45.49919,-73.56942
384,"Cypress / Peel",45.499325,-73.57177
385,"Drummond / de Maisonneuve",45.49947,-73.57591
388,"Métro Peel (de Maisonneuve / Stanley)",45.50038,-73.57507
389,"de la Gauchetière / Robert-Bourassa",45.500607,-73.565445
392,"Stanley / Sherbrooke",45.50104,-73.57718
393,"Metcalfe / de Maisonneuve",45.501717,-73.57413
394,"St-Nicolas / Place d'Youville",45.50197,-73.55515
395,"Square Victoria (Viger / du Square-Victoria)",45.50206,-73.56295
396,"Union / René-Lévesque",45.50235,-73.56658
397,"St-Jacques / St-Pierre",45.502785,-73.559135
398,"McTavish / Sherbrooke",45.50281,-73.57603
400,"du President-Kennedy / Union",45.505013,-73.57203
401,"St-Antoine / St-François-Xavier",45.504593,-73.55919
403,"Viger / Chenneville",45.505314,-73.56089
404,"Métro Place-d'Armes (Viger / St-Urbain)",45.50623,-73.55976
405,"City Councillors / du President-Kennedy",45.506252,-73.57139
406,"St-Jacques / St-Laurent",45.50642,-73.556465
407,"St-Urbain / de la Gauchetière",45.507076,-73.56139
408,"Notre-Dame / St-Gabriel",45.507145,-73.55512
409,"du Champ-de-Mars / Gosford",45.509655,-73.55401
410,"Métro Champ-de-Mars (Viger / Sanguinet)",45.51035,-73.55651
411,"St-André / St-Antoine",45.514114,-73.55264
412,"Ottawa / William",45.489727,-73.564064
413,"Joseph-Manseau / René-Lévesque",45.491688,-73.57677
414,"Notre-Dame / de la Montagne",45.49303,-73.56482
415,"Lucien L'Allier / St-Jacques",45.49357,-73.56857
418,"Métro Lucien-L'Allier  (Lucien l'Allier / Argyle)",45.494873,-73.57112
419,"Duke / Brennan",45.495583,-73.55371
420,"Bishop / Ste-Catherine",45.496582,-73.5765
421,"de la Commune / King",45.497517,-73.552574
422,"William / St-Henri",45.49892,-73.55725
423,"Queen / Wellington",45.497604,-73.55535
425,"Labadie / du Parc",45.519894,-73.596825
427,"de l'Esplanade / Fairmount",45.521496,-73.596825
428,"Jeanne-Mance / St-Viateur",45.523026,-73.60184
429,"Waverly / St-Viateur",45.523857,-73.60013
430,"de Bullion / St-Joseph",45.524036,-73.59014
431,"Bernard / Jeanne-Mance",45.52429,-73.60497
432,"Maguire / St-Laurent",45.524628,-73.59581
434,"de Gaspé / Fairmount",45.525646,-73.592926
436,"Drolet / Laurier",45.526253,-73.58976
437,"St-Dominique / St-Viateur",45.526558,-73.598274
438,"Maguire / Henri-Julien",45.527042,-73.59347
439,"Waverly / Van Horne",45.527363,-73.60772
440,"Casgrain / St-Viateur",45.52751,-73.59879
442,"Henri-Julien / du Carmel",45.52784,-73.59482
443,"St-Dominique / Bernard",45.52793,-73.60123
444,"Berlioz / de l'Île des Soeurs",45.459988,-73.54395
445,"Place du Commerce",45.46714,-73.54259
447,"Léa-Roback / Sir-Georges-Etienne-Cartier",45.47167,-73.58264
448,"Jacques-Le Ber / de la Pointe Nord",45.472504,-73.53928
449,"Ste-Émilie / Sir-Georges-Etienne-Cartier",45.472668,-73.58539
450,"Ryde / Charlevoix",45.475742,-73.5646
451,"Métro Place St-Henri (St-Ferdinand / St-Jacques)",45.47725,-73.587234
452,"Fortune / Wellington",45.477924,-73.55904
453,"Métro Charlevoix (Centre / Charlevoix)",45.47823,-73.56965
455,"Bourgeoys / Favard",45.47993,-73.55592
456,"Ropery / Augustin-Cantin",45.480915,-73.56846
459,"Duvernay / Charlevoix",45.482098,-73.574875
461,"Shearer / Centre",45.483006,-73.56219
462,"Charlevoix / Lionel-Groulx",45.48393,-73.57731
463,"Augustin-Cantin / Shearer",45.484016,-73.56344
464,"Richardson / de Montmorency",45.48498,-73.56033
465,"Georges-Vanier / Notre-Dame",45.485046,-73.57196
466,"Quesnel / Vinet",45.48589,-73.577515
467,"Guy / Notre-Dame",45.490044,-73.56711
468,"Young / Wellington",45.492825,-73.557976
469,"de la Commune / St-Sulpice",45.504242,-73.55347
470,"de la Commune / Place Jacques-Cartier",45.50761,-73.551834
471,"de la Commune / Berri",45.51086,-73.54983
472,"Rachel / de Brébeuf",45.52689,-73.57264
474,"Métro Acadie (de l'Acadie / Beaumont)",45.523575,-73.62344
477,"Métro de la Savane (de Sorel / Bougainville)",45.50045,-73.66143
478,"Dollard / Bernard",45.516785,-73.61142
480,"Jeanne-Mance / Beaubien",45.52765,-73.6123
481,"Alfred Laliberté / de Poutrincourt",45.53308,-73.694595
482,"Chabanel / du Parc",45.538307,-73.654884
483,"Gare Bois-de-Boulogne",45.539726,-73.67716
484,"Laforest / Dudemaine",45.539806,-73.68726
485,"Chabanel / de l'Esplanade",45.540688,-73.65337
486,"Papineau / Émile-Journault",45.559883,-73.63357
487,"16e avenue / Jean-Talon",45.56244,-73.59533
488,"Rosemont / Viau",45.56833,-73.566666
490,"41e avenue / Rosemont",45.57179,-73.564316
492,"de Lisieux / Jean-Talon",45.57935,-73.58168
493,"de Belleville / Fleury",45.58116,-73.64124
495,"Dumesnil / Bélanger",45.587776,-73.56935
496,"des Récollets / Martial",45.590893,-73.64062
497,"François-Boivin / Bélanger",45.592594,-73.56618
499,"Liébert / Hochelaga",45.595875,-73.52353
500,"Parc d'Antioche (Place d'Antioche / St-Zotique)",45.595352,-73.55859
501,"Bélanger / des Galeries d'Anjou",45.59722,-73.56279
502,"William / Robert-Bourassa",45.497166,-73.55933
504,"Gagne / LaSalle",45.42245,-73.6012
505,"Parc Highlands (Highlands / LaSalle)",45.426125,-73.65742
506,"Cégep André-Laurendeau",45.435665,-73.60565
507,"Newman / Senkus",45.444042,-73.613754
508,"LaSalle / Godin",45.446934,-73.5722
509,"Elgar / de l'Île-des-Sœurs",45.45682,-73.54681
510,"Hickson / Wellington",45.464893,-73.567
511,"Grand Boulevard / de Terrebonne",45.470543,-73.63168
512,"Turgeon / Notre-Dame",45.47889,-73.581985
513,"St-Jacques / des Seigneurs",45.489185,-73.5719
514,"des Bassins / du Séminaire",45.49045,-73.56017
515,"Parc Plage",45.502827,-73.527794
516,"Lusignan / St-Jacques",45.49222,-73.56935
517,"Bibliothèque du Boisé (Thimens / Todd)",45.504635,-73.70443
519,"Beaudet / Marcel-Laurin",45.506844,-73.681755
520,"Métro du Collège (Cartier / Décarie)",45.50844,-73.672966
521,"Thimens / Alexis-Nihon",45.50898,-73.69856
522,"de l'Eglise / St-Germain",45.512558,-73.67701
523,"Ste-Croix / Tassé",45.519493,-73.685104
524,"O'Brien / Poirier",45.52246,-73.69157
525,"Casino de Montréal",45.506374,-73.524574
526,"Quai de la navette fluviale",45.51374,-73.53838
527,"Métro Longueuil - Université de Sherbrooke",45.52332,-73.52013
528,"Place Longueuil",45.52841,-73.517166
529,"St-Charles / Montarville",45.533684,-73.51526
530,"Collège Édouard-Montpetit (de Gentilly / de Normandie)",45.537228,-73.49506
531,"St-Charles / Grant",45.539825,-73.50875
532,"Marché Atwater",45.48021,-73.5776
533,"Atwater / Greene",45.480495,-73.57783
537,"Villeneuve / St-Laurent",45.521343,-73.58942
538,"Dollard / Van Horne",45.519154,-73.61647
542,"Parc Joyce (Rockland / Lajoie)",45.515617,-73.61499
543,"Davaar / de la Côte-Ste-Catherine",45.514378,-73.61087
544,"Bloomfield / Bernard",45.520687,-73.60843
546,"Bloomfield / Van Horne",45.522587,-73.612656
547,"Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy)",45.510086,-73.61143
548,"Waverly / St-Zotique",45.530506,-73.61471
549,"du Mont-Royal / Augustin-Frigon",45.543762,-73.56772
550,"Drolet / Beaubien",45.533348,-73.605835
551,"Métro Beaubien (de Chateaubriand / Beaubien)",45.53536,-73.60364
552,"de Bellechasse / de St-Vallier",45.53341,-73.60113
553,"Boyer / Beaubien",45.53704,-73.60203
555,"Centre ÉPIC (St-Zotique / 40e avenue)",45.574146,-73.57462
556,"Chabot / Beaubien",45.544376,-73.59564
